TransactionID,CustomerID,ProductID,TransactionDate,Quantity,Price,TotalValue
TAUG00406,CFAKE0017,P085,5/6/23 1:14,1,416.35,416.35
TAUG00407,CFAKE0018,P026,12/19/23 20:51,2,64.38,128.76
TAUG00408,CFAKE0019,P044,7/20/23 3:03,3,18.82,56.46
TAUG00409,CFAKE0019,P069,11/4/23 15:50,2,100.81,201.62
TAUG00410,CFAKE0020,P019,10/5/23 12:35,1,385.37,385.37
TAUG00411,CFAKE0021,P061,11/10/23 5:56,1,156.96,156.96
TAUG00412,CFAKE0022,P050,6/9/23 11:39,3,437.65,1312.95
TAUG00413,CFAKE0022,P044,5/19/23 20:17,3,18.82,56.46
TAUG00414,CFAKE0022,P028,4/20/23 17:36,2,235.58,471.16
TAUG00415,CFAKE0023,P061,5/3/23 17:10,1,156.96,156.96
TAUG00416,CFAKE0024,P029,3/30/24 14:34,2,433.64,867.28
TAUG00417,CFAKE0024,P018,7/7/24 17:14,2,436.89,873.78
TAUG00418,CFAKE0025,P027,5/14/23 3:25,3,229.06,687.18
TAUG00419,CFAKE0026,P024,7/17/24 9:34,2,338.66,677.32
TAUG00420,CFAKE0026,P058,5/3/24 14:47,3,157.62,472.86
TAUG00421,CFAKE0027,P099,11/10/23 9:43,3,354.29,1062.87
TAUG00422,CFAKE0027,P073,7/31/23 1:59,1,26.99,26.99
TAUG00423,CFAKE0027,P060,4/3/23 20:13,1,155.65,155.65
TAUG00424,CFAKE0028,P029,9/11/23 3:02,1,433.64,433.64
TAUG00425,CFAKE0028,P007,6/30/23 21:02,1,420.15,420.15
TAUG00426,CFAKE0029,P061,4/3/23 18:36,3,156.96,470.88
TAUG00427,CFAKE0029,P029,5/12/23 0:16,3,433.64,1300.92
TAUG00428,CFAKE0030,P098,6/7/23 0:15,2,299.93,599.86
TAUG00429,CFAKE0031,P023,10/28/23 17:25,2,454.53,909.06
TAUG00430,CFAKE0032,P058,5/6/23 4:02,2,157.62,315.24
TAUG00431,CFAKE0032,P005,4/27/23 21:09,2,429.31,858.62
TAUG00432,CFAKE0033,P059,4/1/24 4:30,2,303.2,606.4
TAUG00433,CFAKE0034,P092,6/26/24 2:50,2,389.2,778.4
TAUG00434,CFAKE0034,P031,2/26/24 8:10,2,196.4,392.8
TAUG00435,CFAKE0035,P079,6/21/23 2:33,1,417.37,417.37
TAUG00436,CFAKE0035,P094,3/10/23 9:07,1,447.34,447.34
TAUG00437,CFAKE0036,P085,10/17/23 23:00,2,416.35,832.7
TAUG00438,CFAKE0036,P047,7/28/23 8:51,3,159.33,477.99
TAUG00439,CFAKE0036,P078,7/30/23 14:07,3,41.18,123.54
TAUG00440,CFAKE0037,P068,6/7/23 4:24,1,447.23,447.23
TAUG00441,CFAKE0037,P086,5/30/23 1:17,3,440.7,1322.1
TAUG00442,CFAKE0038,P045,1/22/23 3:35,3,481.78,1445.34
TAUG00443,CFAKE0039,P093,7/29/23 9:53,1,304.94,304.94
TAUG00444,CFAKE0039,P022,12/12/23 21:44,3,137.54,412.62
TAUG00445,CFAKE0040,P006,1/12/24 9:39,3,121.32,363.96
TAUG00446,CFAKE0041,P075,4/18/24 15:42,2,497.76,995.52
TAUG00447,CFAKE0041,P013,11/22/23 22:54,2,114.2,228.4
TAUG00448,CFAKE0041,P016,7/23/23 19:03,2,330.05,660.1
TAUG00449,CFAKE0042,P082,2/25/24 23:54,1,55.99,55.99
TAUG00450,CFAKE0043,P079,2/15/24 8:30,3,417.37,1252.11
TAUG00451,CFAKE0043,P014,7/7/23 2:40,1,26.26,26.26
TAUG00452,CFAKE0043,P078,9/1/23 12:33,1,41.18,41.18
TAUG00453,CFAKE0044,P019,10/27/23 21:27,2,385.37,770.74
TAUG00454,CFAKE0045,P037,8/17/24 12:21,3,459.86,1379.58
TAUG00455,CFAKE0046,P097,3/17/24 17:05,3,319.34,958.02
TAUG00456,CFAKE0047,P037,1/14/24 0:16,3,459.86,1379.58
TAUG00457,CFAKE0047,P059,4/5/24 4:03,2,303.2,606.4
TAUG00458,CFAKE0048,P058,1/10/24 12:25,3,157.62,472.86
TAUG00459,CFAKE0048,P068,3/24/24 19:10,1,447.23,447.23
TAUG00460,CFAKE0048,P093,11/2/23 3:11,3,304.94,914.82
TAUG00461,CFAKE0049,P093,4/25/24 18:29,3,304.94,914.82
TAUG00462,CFAKE0050,P077,9/19/23 10:04,2,265.51,531.02
TAUG00463,CFAKE0050,P084,11/9/23 17:09,1,337.91,337.91
TAUG00464,CFAKE0050,P059,11/20/23 13:30,3,303.2,909.6
TAUG00465,CFAKE0051,P070,2/25/24 14:33,3,48.69,146.07
TAUG00466,CFAKE0051,P094,11/23/23 9:04,2,447.34,894.68
TAUG00467,CFAKE0052,P067,10/19/23 18:18,3,300.68,902.04
TAUG00468,CFAKE0053,P056,2/14/23 18:19,1,16.08,16.08
TAUG00469,CFAKE0054,P093,5/8/23 2:12,3,304.94,914.82
TAUG00470,CFAKE0054,P031,2/7/23 9:39,2,196.4,392.8
TAUG00471,CFAKE0055,P040,5/28/23 20:48,3,153.19,459.57
TAUG00472,CFAKE0056,P075,8/29/24 20:44,1,497.76,497.76
TAUG00473,CFAKE0057,P079,12/12/23 19:28,2,417.37,834.74
TAUG00474,CFAKE0057,P070,6/22/24 16:51,1,48.69,48.69
TAUG00475,CFAKE0058,P097,3/5/24 9:59,3,319.34,958.02
TAUG00476,CFAKE0058,P075,1/13/24 6:47,1,497.76,497.76
TAUG00477,CFAKE0059,P063,6/23/23 19:29,1,33.59,33.59
TAUG00478,CFAKE0059,P019,11/16/23 16:22,3,385.37,1156.11
TAUG00479,CFAKE0060,P095,1/10/24 2:49,1,227.26,227.26
TAUG00480,CFAKE0061,P037,8/22/23 14:33,2,459.86,919.72
TAUG00481,CFAKE0061,P057,7/3/23 19:46,2,239.7,479.4
TAUG00482,CFAKE0062,P018,2/15/24 4:58,3,436.89,1310.67
TAUG00483,CFAKE0063,P100,10/14/23 8:27,1,126.34,126.34
TAUG00484,CFAKE0064,P093,5/23/24 13:55,3,304.94,914.82
TAUG00485,CFAKE0065,P044,11/10/23 22:09,1,18.82,18.82
TAUG00486,CFAKE0065,P043,9/9/23 7:26,2,404.4,808.8
TAUG00487,CFAKE0066,P066,8/30/23 13:35,1,337.22,337.22
TAUG00488,CFAKE0066,P065,6/19/23 12:06,3,427.61,1282.83
TAUG00489,CFAKE0067,P073,7/26/24 7:56,2,26.99,53.98
TAUG00490,CFAKE0068,P002,3/31/23 19:03,3,346.3,1038.9
TAUG00491,CFAKE0069,P090,12/8/23 22:36,1,165.3,165.3
TAUG00492,CFAKE0070,P014,5/29/24 14:34,1,26.26,26.26
TAUG00493,CFAKE0070,P097,5/29/24 0:51,2,319.34,638.68
TAUG00494,CFAKE0071,P083,8/6/23 8:45,1,455.72,455.72
TAUG00495,CFAKE0072,P096,8/24/23 5:42,1,307.47,307.47
TAUG00496,CFAKE0073,P040,4/29/23 16:18,2,153.19,306.38
TAUG00497,CFAKE0073,P100,7/6/23 10:39,2,126.34,252.68
TAUG00498,CFAKE0073,P053,11/6/23 3:25,1,274.94,274.94
TAUG00499,CFAKE0074,P097,8/18/23 1:23,3,319.34,958.02
TAUG00500,CFAKE0074,P039,11/19/23 6:34,1,430.59,430.59
TAUG00501,CFAKE0074,P044,8/22/23 22:39,3,18.82,56.46
TAUG00502,CFAKE0075,P067,5/15/23 22:28,1,300.68,300.68
TAUG00503,CFAKE0075,P033,10/22/23 6:14,2,64.25,128.5
TAUG00504,CFAKE0076,P080,2/1/23 20:16,2,303.5,607
TAUG00505,CFAKE0077,P025,4/23/24 16:13,3,284.62,853.86
TAUG00506,CFAKE0077,P081,5/26/24 21:35,1,66.32,66.32
TAUG00507,CFAKE0077,P088,12/21/23 12:29,1,263.55,263.55
TAUG00508,CFAKE0078,P007,2/19/24 13:10,1,420.15,420.15
TAUG00509,CFAKE0078,P081,6/24/24 15:34,1,66.32,66.32
TAUG00510,CFAKE0078,P092,9/26/24 19:35,2,389.2,778.4
TAUG00511,CFAKE0079,P012,5/16/24 13:43,3,159.6,478.8
TAUG00512,CFAKE0080,P036,2/15/24 20:51,2,372.55,745.1
TAUG00513,CFAKE0081,P061,11/23/23 5:54,3,156.96,470.88
TAUG00514,CFAKE0081,P082,8/24/23 19:47,1,55.99,55.99
TAUG00515,CFAKE0081,P061,12/20/23 16:38,1,156.96,156.96
TAUG00516,CFAKE0082,P044,8/23/24 2:26,1,18.82,18.82
TAUG00517,CFAKE0083,P091,11/24/23 20:42,3,222.95,668.85
TAUG00518,CFAKE0083,P099,5/28/24 8:31,2,354.29,708.58
TAUG00519,CFAKE0084,P004,11/9/23 8:35,2,95.69,191.38
TAUG00520,CFAKE0084,P063,1/24/24 13:18,3,33.59,100.77
TAUG00521,CFAKE0085,P028,8/26/23 6:37,1,235.58,235.58
TAUG00522,CFAKE0086,P046,6/12/24 16:22,2,366.07,732.14
TAUG00523,CFAKE0086,P078,11/23/23 19:05,2,41.18,82.36
TAUG00524,CFAKE0087,P060,2/11/24 14:24,2,155.65,311.3
TAUG00525,CFAKE0087,P002,10/19/23 5:06,1,346.3,346.3
TAUG00526,CFAKE0087,P035,9/22/23 7:25,3,30.59,91.77
TAUG00527,CFAKE0088,P043,5/24/23 8:39,1,404.4,404.4
TAUG00528,CFAKE0089,P084,6/28/23 13:22,1,337.91,337.91
TAUG00529,CFAKE0089,P019,9/14/23 20:38,3,385.37,1156.11
TAUG00530,CFAKE0090,P042,6/13/24 1:55,3,379.44,1138.32
TAUG00531,CFAKE0090,P005,5/27/24 8:14,1,429.31,429.31
TAUG00532,CFAKE0091,P075,10/10/23 19:44,3,497.76,1493.28
TAUG00533,CFAKE0092,P074,3/9/24 22:33,3,295.58,886.74
TAUG00534,CFAKE0093,P010,2/13/24 10:49,2,350.13,700.26
TAUG00535,CFAKE0093,P090,7/2/23 8:55,2,165.3,330.6
TAUG00536,CFAKE0094,P043,4/21/23 14:05,3,404.4,1213.2
TAUG00537,CFAKE0095,P015,11/23/23 6:38,2,158.93,317.86
TAUG00538,CFAKE0096,P056,9/12/23 11:02,2,16.08,32.16
TAUG00539,CFAKE0096,P057,6/26/23 23:48,1,239.7,239.7
TAUG00540,CFAKE0097,P018,6/15/23 11:26,2,436.89,873.78
TAUG00541,CFAKE0098,P019,4/15/24 2:37,2,385.37,770.74
TAUG00542,CFAKE0099,P063,6/14/24 17:18,2,33.59,67.18
TAUG00543,CFAKE0100,P067,12/30/23 22:00,2,300.68,601.36
TAUG00544,CFAKE0100,P063,2/2/24 1:24,3,33.59,100.77
TAUG00545,CFAKE0100,P033,5/21/24 7:26,2,64.25,128.5
TAUG00546,CFAKE0101,P046,2/24/24 17:46,1,366.07,366.07
TAUG00547,CFAKE0101,P082,9/30/23 22:53,2,55.99,111.98
TAUG00548,CFAKE0102,P044,3/24/24 17:26,1,18.82,18.82
TAUG00549,CFAKE0103,P005,10/29/23 18:50,1,429.31,429.31
TAUG00550,CFAKE0104,P061,1/13/24 14:32,2,156.96,313.92
TAUG00551,CFAKE0104,P081,1/21/24 6:31,1,66.32,66.32
TAUG00552,CFAKE0105,P037,12/30/23 3:57,1,459.86,459.86
TAUG00553,CFAKE0105,P032,4/12/24 20:26,1,488.63,488.63
TAUG00554,CFAKE0105,P084,5/12/24 4:23,2,337.91,675.82
TAUG00555,CFAKE0106,P071,3/11/24 22:15,1,127.36,127.36
TAUG00556,CFAKE0107,P096,2/23/24 12:29,1,307.47,307.47
TAUG00557,CFAKE0107,P038,7/23/23 21:01,3,147.22,441.66
TAUG00558,CFAKE0107,P052,7/12/23 12:20,1,354.81,354.81
TAUG00559,CFAKE0108,P068,8/5/23 20:56,1,447.23,447.23
TAUG00560,CFAKE0108,P025,7/31/23 3:57,2,284.62,569.24
TAUG00561,CFAKE0109,P050,7/8/24 8:37,3,437.65,1312.95
TAUG00562,CFAKE0109,P005,3/3/24 17:06,3,429.31,1287.93
TAUG00563,CFAKE0110,P021,10/25/23 15:48,1,335.84,335.84
TAUG00564,CFAKE0110,P043,9/21/23 15:33,3,404.4,1213.2
TAUG00565,CFAKE0110,P016,12/11/23 20:10,2,330.05,660.1
TAUG00566,CFAKE0111,P058,2/13/24 9:51,2,157.62,315.24
TAUG00567,CFAKE0111,P049,7/1/24 15:39,3,147.95,443.85
TAUG00568,CFAKE0111,P030,3/31/24 9:42,1,277.86,277.86
TAUG00569,CFAKE0112,P064,12/27/23 7:12,2,452.42,904.84
TAUG00570,CFAKE0113,P047,6/2/24 18:48,2,159.33,318.66
TAUG00571,CFAKE0114,P044,12/4/23 22:26,1,18.82,18.82
TAUG00572,CFAKE0115,P049,6/15/23 10:43,3,147.95,443.85
TAUG00573,CFAKE0115,P099,11/10/23 1:22,3,354.29,1062.87
TAUG00574,CFAKE0115,P049,8/17/23 13:03,1,147.95,147.95
TAUG00575,CFAKE0116,P065,3/26/24 22:27,1,427.61,427.61
TAUG00576,CFAKE0116,P033,5/11/24 8:49,1,64.25,64.25
TAUG00577,CFAKE0116,P077,8/1/24 22:57,2,265.51,531.02
TAUG00578,CFAKE0117,P087,6/28/23 23:47,3,290.17,870.51
TAUG00579,CFAKE0117,P039,1/13/24 6:21,1,430.59,430.59
TAUG00580,CFAKE0118,P082,7/21/23 19:41,1,55.99,55.99
TAUG00581,CFAKE0118,P063,9/22/23 3:17,1,33.59,33.59
TAUG00582,CFAKE0119,P032,10/24/23 22:52,3,488.63,1465.89
TAUG00583,CFAKE0120,P067,7/26/23 17:11,3,300.68,902.04
TAUG00584,CFAKE0120,P098,1/12/24 1:45,3,299.93,899.79
TAUG00585,CFAKE0121,P093,6/23/23 15:00,2,304.94,609.88
TAUG00586,CFAKE0121,P060,12/16/23 20:51,2,155.65,311.3
TAUG00587,CFAKE0121,P058,12/21/23 9:29,3,157.62,472.86
TAUG00588,CFAKE0122,P005,7/1/23 19:31,2,429.31,858.62
TAUG00589,CFAKE0123,P068,2/7/24 16:52,1,447.23,447.23
TAUG00590,CFAKE0124,P095,5/29/23 15:02,1,227.26,227.26
TAUG00591,CFAKE0125,P069,5/27/23 7:05,2,100.81,201.62
TAUG00592,CFAKE0125,P012,4/5/23 18:04,1,159.6,159.6
TAUG00593,CFAKE0126,P072,5/31/24 19:42,3,399.34,1198.02
TAUG00594,CFAKE0126,P086,9/16/23 2:03,1,440.7,440.7
TAUG00595,CFAKE0127,P035,3/31/24 11:19,1,30.59,30.59
TAUG00596,CFAKE0128,P071,2/28/24 16:30,2,127.36,254.72
TAUG00597,CFAKE0128,P070,9/9/23 14:06,2,48.69,97.38
TAUG00598,CFAKE0128,P035,2/24/24 17:07,3,30.59,91.77
TAUG00599,CFAKE0129,P082,11/22/23 3:59,2,55.99,111.98
TAUG00600,CFAKE0129,P050,3/6/24 3:46,3,437.65,1312.95
TAUG00601,CFAKE0130,P098,9/30/23 23:36,1,299.93,299.93
TAUG00602,CFAKE0130,P061,10/6/23 21:22,3,156.96,470.88
TAUG00603,CFAKE0131,P066,10/31/23 10:23,1,337.22,337.22
TAUG00604,CFAKE0131,P041,6/9/24 20:59,3,456.28,1368.84
TAUG00605,CFAKE0132,P061,2/24/24 9:48,3,156.96,470.88
TAUG00606,CFAKE0133,P094,9/25/23 13:11,3,447.34,1342.02
TAUG00607,CFAKE0134,P004,10/18/23 2:33,2,95.69,191.38
TAUG00608,CFAKE0135,P043,12/18/23 3:33,2,404.4,808.8
TAUG00609,CFAKE0136,P026,7/10/23 3:54,1,64.38,64.38
TAUG00610,CFAKE0137,P093,5/17/24 19:13,1,304.94,304.94
TAUG00611,CFAKE0138,P079,6/6/24 10:20,3,417.37,1252.11
TAUG00612,CFAKE0138,P027,7/10/24 18:03,1,229.06,229.06
TAUG00613,CFAKE0139,P034,8/8/23 0:17,2,217.05,434.1
TAUG00614,CFAKE0140,P084,4/13/24 22:29,3,337.91,1013.73
TAUG00615,CFAKE0141,P070,11/24/23 2:24,3,48.69,146.07
TAUG00616,CFAKE0142,P041,10/3/24 23:39,1,456.28,456.28
TAUG00617,CFAKE0142,P061,2/7/24 16:53,1,156.96,156.96
TAUG00618,CFAKE0143,P022,4/7/24 10:26,3,137.54,412.62
TAUG00619,CFAKE0143,P062,4/1/24 0:09,2,374.16,748.32
TAUG00620,CFAKE0143,P091,6/1/24 4:12,1,222.95,222.95
TAUG00621,CFAKE0144,P002,6/28/23 6:03,2,346.3,692.6
TAUG00622,CFAKE0144,P073,6/12/23 5:38,3,26.99,80.97
TAUG00623,CFAKE0145,P070,12/10/23 13:15,3,48.69,146.07
TAUG00624,CFAKE0146,P087,11/6/23 18:57,3,290.17,870.51
TAUG00625,CFAKE0146,P060,8/17/23 18:04,3,155.65,466.95
TAUG00626,CFAKE0146,P038,11/6/23 6:48,1,147.22,147.22
TAUG00627,CFAKE0147,P026,2/18/24 13:18,1,64.38,64.38
TAUG00628,CFAKE0147,P088,10/12/23 19:40,1,263.55,263.55
TAUG00629,CFAKE0148,P075,3/11/24 11:54,2,497.76,995.52
TAUG00630,CFAKE0149,P098,12/6/23 15:29,2,299.93,599.86
TAUG00631,CFAKE0150,P096,7/29/23 19:21,2,307.47,614.94
TAUG00632,CFAKE0151,P006,10/29/23 1:19,3,121.32,363.96
TAUG00633,CFAKE0152,P062,5/20/23 1:15,2,374.16,748.32
TAUG00634,CFAKE0152,P059,12/16/23 1:23,1,303.2,303.2
TAUG00635,CFAKE0153,P009,1/25/23 14:04,1,325.01,325.01
TAUG00636,CFAKE0153,P012,9/9/23 4:21,2,159.6,319.2
TAUG00637,CFAKE0154,P065,3/19/24 17:30,2,427.61,855.22
TAUG00638,CFAKE0155,P014,6/26/23 5:18,3,26.26,78.78
TAUG00639,CFAKE0155,P006,7/21/23 9:42,1,121.32,121.32
TAUG00640,CFAKE0156,P079,8/25/23 23:28,2,417.37,834.74
TAUG00641,CFAKE0156,P091,9/10/23 22:22,3,222.95,668.85
TAUG00642,CFAKE0156,P058,6/13/23 8:02,1,157.62,157.62
TAUG00643,CFAKE0157,P091,9/4/23 1:22,1,222.95,222.95
TAUG00644,CFAKE0158,P058,10/22/23 12:35,1,157.62,157.62
TAUG00645,CFAKE0159,P097,12/25/23 15:28,1,319.34,319.34
TAUG00646,CFAKE0160,P068,7/2/23 23:11,3,447.23,1341.69
TAUG00647,CFAKE0161,P069,6/20/23 16:30,1,100.81,100.81
TAUG00648,CFAKE0162,P004,8/23/23 8:05,3,95.69,287.07
TAUG00649,CFAKE0162,P051,10/26/23 10:36,3,65.16,195.48
TAUG00650,CFAKE0162,P078,11/12/23 14:18,1,41.18,41.18
TAUG00651,CFAKE0163,P031,1/20/24 14:49,2,196.4,392.8
TAUG00652,CFAKE0164,P091,5/19/23 21:00,2,222.95,445.9
TAUG00653,CFAKE0165,P049,5/9/23 11:24,1,147.95,147.95
TAUG00654,CFAKE0166,P062,9/20/23 21:38,3,374.16,1122.48
TAUG00655,CFAKE0167,P076,11/20/23 23:11,2,429.29,858.58
TAUG00656,CFAKE0167,P053,10/26/23 19:26,2,274.94,549.88
TAUG00657,CFAKE0168,P064,1/27/24 2:58,1,452.42,452.42
TAUG00658,CFAKE0168,P082,10/19/23 13:28,2,55.99,111.98
TAUG00659,CFAKE0168,P048,12/27/23 10:23,2,416.4,832.8
TAUG00660,CFAKE0169,P014,8/11/24 3:26,1,26.26,26.26
TAUG00661,CFAKE0169,P056,8/19/24 3:28,1,16.08,16.08
TAUG00662,CFAKE0170,P088,6/27/24 8:40,1,263.55,263.55
TAUG00663,CFAKE0171,P007,11/30/23 17:52,3,420.15,1260.45
TAUG00664,CFAKE0172,P027,12/7/23 7:36,1,229.06,229.06
TAUG00665,CFAKE0173,P040,10/11/23 13:27,3,153.19,459.57
TAUG00666,CFAKE0173,P096,2/12/24 7:33,3,307.47,922.41
TAUG00667,CFAKE0174,P093,2/25/24 15:45,3,304.94,914.82
TAUG00668,CFAKE0174,P030,1/10/24 0:42,2,277.86,555.72
TAUG00669,CFAKE0175,P010,7/14/24 20:19,3,350.13,1050.39
TAUG00670,CFAKE0175,P087,1/5/24 0:46,2,290.17,580.34
TAUG00671,CFAKE0175,P094,6/27/24 9:56,3,447.34,1342.02
TAUG00672,CFAKE0176,P051,5/22/24 14:42,2,65.16,130.32
TAUG00673,CFAKE0177,P022,6/3/23 1:58,2,137.54,275.08
TAUG00674,CFAKE0178,P049,1/21/24 7:53,2,147.95,295.9
TAUG00675,CFAKE0179,P046,11/24/23 0:12,3,366.07,1098.21
TAUG00676,CFAKE0179,P070,1/1/24 13:56,3,48.69,146.07
TAUG00677,CFAKE0179,P069,1/18/24 21:08,1,100.81,100.81
TAUG00678,CFAKE0180,P002,7/6/23 12:36,2,346.3,692.6
TAUG00679,CFAKE0180,P079,6/8/23 21:48,1,417.37,417.37
TAUG00680,CFAKE0180,P068,9/15/23 22:23,1,447.23,447.23
TAUG00681,CFAKE0181,P079,7/14/23 7:39,1,417.37,417.37
TAUG00682,CFAKE0182,P022,10/5/23 1:15,3,137.54,412.62
TAUG00683,CFAKE0183,P001,10/31/23 4:30,1,169.3,169.3
TAUG00684,CFAKE0184,P019,11/14/23 18:22,3,385.37,1156.11
TAUG00685,CFAKE0185,P096,11/7/23 17:45,3,307.47,922.41
TAUG00686,CFAKE0186,P092,10/15/23 20:12,1,389.2,389.2
TAUG00687,CFAKE0186,P094,11/3/23 19:51,3,447.34,1342.02
TAUG00688,CFAKE0186,P075,6/2/24 18:57,3,497.76,1493.28
TAUG00689,CFAKE0187,P030,8/16/23 12:03,2,277.86,555.72
TAUG00690,CFAKE0188,P013,1/28/24 12:35,1,114.2,114.2
TAUG00691,CFAKE0189,P014,9/11/23 5:06,1,26.26,26.26
TAUG00692,CFAKE0190,P052,9/29/23 14:41,2,354.81,709.62
TAUG00693,CFAKE0190,P082,4/25/23 3:05,1,55.99,55.99
TAUG00694,CFAKE0190,P021,10/8/23 22:04,1,335.84,335.84
TAUG00695,CFAKE0191,P080,11/17/23 10:34,3,303.5,910.5
TAUG00696,CFAKE0192,P008,8/26/23 17:50,3,146.85,440.55
TAUG00697,CFAKE0192,P043,9/30/23 8:08,2,404.4,808.8
TAUG00698,CFAKE0193,P094,8/31/23 0:22,2,447.34,894.68
TAUG00699,CFAKE0193,P035,8/17/23 6:08,3,30.59,91.77
TAUG00700,CFAKE0194,P055,4/5/23 13:17,2,128.53,257.06
TAUG00701,CFAKE0194,P097,8/29/23 17:45,3,319.34,958.02
TAUG00702,CFAKE0195,P007,5/22/23 11:46,1,420.15,420.15
TAUG00703,CFAKE0195,P001,10/29/23 4:00,1,169.3,169.3
TAUG00704,CFAKE0196,P054,8/30/23 11:21,1,57.3,57.3
TAUG00705,CFAKE0196,P014,2/7/24 7:05,3,26.26,78.78
TAUG00706,CFAKE0196,P042,9/14/23 11:45,1,379.44,379.44
TAUG00707,CFAKE0197,P071,7/22/24 3:25,3,127.36,382.08
TAUG00708,CFAKE0198,P038,11/17/23 17:06,2,147.22,294.44
TAUG00709,CFAKE0198,P082,7/5/24 11:25,2,55.99,111.98
TAUG00710,CFAKE0199,P018,11/30/23 21:56,2,436.89,873.78
TAUG00711,CFAKE0199,P091,4/29/23 6:54,3,222.95,668.85
TAUG00712,CFAKE0200,P014,4/10/24 23:52,2,26.26,52.52
TAUG00713,CFAKE0200,P008,2/2/24 20:45,1,146.85,146.85
TAUG00714,CFAKE0201,P093,2/3/24 12:32,2,304.94,609.88
TAUG00715,CFAKE0201,P040,2/4/24 9:52,2,153.19,306.38
TAUG00716,CFAKE0202,P011,11/23/23 2:14,1,261.2,261.2
TAUG00717,CFAKE0202,P011,3/4/24 1:45,3,261.2,783.6
TAUG00718,CFAKE0202,P041,6/27/24 23:03,3,456.28,1368.84
TAUG00719,CFAKE0203,P009,10/6/23 4:11,2,325.01,650.02
TAUG00720,CFAKE0203,P064,11/9/23 23:06,1,452.42,452.42
TAUG00721,CFAKE0204,P073,7/28/24 14:33,2,26.99,53.98
TAUG00722,CFAKE0205,P047,8/24/23 6:26,3,159.33,477.99
TAUG00723,CFAKE0205,P008,5/25/23 0:41,1,146.85,146.85
TAUG00724,CFAKE0206,P077,3/16/24 21:06,2,265.51,531.02
TAUG00725,CFAKE0207,P078,10/13/23 4:30,1,41.18,41.18
TAUG00726,CFAKE0207,P077,8/28/23 1:08,3,265.51,796.53
TAUG00727,CFAKE0208,P062,3/31/24 0:27,2,374.16,748.32
TAUG00728,CFAKE0208,P043,5/29/24 12:12,3,404.4,1213.2
TAUG00729,CFAKE0208,P025,2/25/24 16:36,1,284.62,284.62
TAUG00730,CFAKE0209,P060,3/6/24 3:31,1,155.65,155.65
TAUG00731,CFAKE0209,P003,2/21/24 3:32,2,44.12,88.24
TAUG00732,CFAKE0209,P028,3/26/24 4:05,1,235.58,235.58
TAUG00733,CFAKE0210,P007,7/5/24 12:27,1,420.15,420.15
TAUG00734,CFAKE0211,P088,12/30/23 17:33,3,263.55,790.65
TAUG00735,CFAKE0211,P036,3/1/24 15:44,2,372.55,745.1
TAUG00736,CFAKE0212,P008,6/23/23 14:06,3,146.85,440.55
TAUG00737,CFAKE0212,P048,6/14/23 12:50,1,416.4,416.4
TAUG00738,CFAKE0212,P088,11/24/23 10:41,2,263.55,527.1
TAUG00739,CFAKE0213,P049,6/14/24 1:27,3,147.95,443.85
TAUG00740,CFAKE0213,P037,4/28/24 5:44,3,459.86,1379.58
TAUG00741,CFAKE0214,P035,1/17/24 14:41,2,30.59,61.18
TAUG00742,CFAKE0214,P004,3/6/24 16:01,3,95.69,287.07
TAUG00743,CFAKE0215,P084,2/10/24 1:44,1,337.91,337.91
TAUG00744,CFAKE0216,P051,3/15/24 16:38,3,65.16,195.48
TAUG00745,CFAKE0216,P057,10/22/23 18:34,2,239.7,479.4
TAUG00746,CFAKE0217,P096,3/24/23 7:37,1,307.47,307.47
TAUG00747,CFAKE0217,P036,1/29/23 17:27,3,372.55,1117.65
TAUG00748,CFAKE0218,P052,11/27/23 6:51,2,354.81,709.62
TAUG00749,CFAKE0218,P077,3/4/24 23:17,3,265.51,796.53
TAUG00750,CFAKE0218,P060,2/8/24 19:09,2,155.65,311.3
TAUG00751,CFAKE0219,P049,3/20/23 23:52,3,147.95,443.85
TAUG00752,CFAKE0220,P078,5/21/24 4:23,3,41.18,123.54
TAUG00753,CFAKE0220,P016,1/21/24 15:15,2,330.05,660.1
TAUG00754,CFAKE0220,P095,2/4/24 15:33,2,227.26,454.52
TAUG00755,CFAKE0221,P017,11/20/23 23:31,1,469.77,469.77
TAUG00756,CFAKE0221,P039,7/13/23 2:35,1,430.59,430.59
TAUG00757,CFAKE0222,P098,5/13/24 9:31,1,299.93,299.93
TAUG00758,CFAKE0223,P076,6/18/23 3:26,2,429.29,858.58
TAUG00759,CFAKE0224,P067,1/16/24 23:24,3,300.68,902.04
TAUG00760,CFAKE0224,P001,12/26/23 1:03,2,169.3,338.6
TAUG00761,CFAKE0225,P082,8/12/24 14:48,3,55.99,167.97
TAUG00762,CFAKE0225,P084,9/27/24 7:49,3,337.91,1013.73
TAUG00763,CFAKE0226,P082,12/27/23 18:11,3,55.99,167.97
TAUG00764,CFAKE0227,P057,7/29/24 23:13,3,239.7,719.1
TAUG00765,CFAKE0228,P010,10/2/23 4:08,1,350.13,350.13
TAUG00766,CFAKE0229,P021,7/1/23 20:49,2,335.84,671.68
TAUG00767,CFAKE0229,P043,9/18/23 19:47,1,404.4,404.4
TAUG00768,CFAKE0230,P042,9/15/23 18:59,1,379.44,379.44
TAUG00769,CFAKE0231,P052,6/28/24 15:09,2,354.81,709.62
TAUG00770,CFAKE0232,P006,12/14/23 1:47,1,121.32,121.32
TAUG00771,CFAKE0233,P002,2/8/24 10:40,2,346.3,692.6
